security,score,signal,model
AAF.N0000,0.172615666277556,🔻 SELL / WAIT,classifier
AAIC.N0000,0.30709916716192415,🔻 SELL / WAIT,classifier
ABAN.N0000,0.1455929027836894,🔻 SELL / WAIT,classifier
ABL.N0000,0.21387203873607968,🔻 SELL / WAIT,classifier
ACL.N0000,0.2551331341906759,🔻 SELL / WAIT,classifier
ACME.N0000,0.15155114762515068,🔻 SELL / WAIT,classifier
AEL.N0000,0.20944596670428706,🔻 SELL / WAIT,classifier
AFS.N0000,0.4880187329986696,⚖️ HOLD,classifier
AGAL.N0000,0.17100300158175455,🔻 SELL / WAIT,classifier
AGPL.N0000,0.17683927592198334,🔻 SELL / WAIT,classifier
AGST.N0000,0.19254610425623755,🔻 SELL / WAIT,classifier
AGST.X0000,0.13735200876705608,🔻 SELL / WAIT,classifier
AHPL.N0000,0.3528421917393875,🔻 SELL / WAIT,classifier
AHUN.N0000,0.2941870371147133,🔻 SELL / WAIT,classifier
AINS.N0000,0.22862626831216906,🔻 SELL / WAIT,classifier
ALLI.N0000,0.2283984695499968,🔻 SELL / WAIT,classifier
ALUM.N0000,0.18931244227111924,🔻 SELL / WAIT,classifier
AMF.N0000,0.33684962539652685,🔻 SELL / WAIT,classifier
AMSL.N0000,0.19616091586413759,🔻 SELL / WAIT,classifier
APLA.N0000,0.14576999574090255,🔻 SELL / WAIT,classifier
ASCO.N0000,0.3120159951161492,🔻 SELL / WAIT,classifier
ASHO.N0000,0.12911816935236892,🔻 SELL / WAIT,classifier
ASIR.N0000,0.2783024327292885,🔻 SELL / WAIT,classifier
ASIY.N0000,0.1977638974426029,🔻 SELL / WAIT,classifier
ASPH.N0000,0.11485688054397387,🔻 SELL / WAIT,classifier
ATL.N0000,0.33276913757617355,🔻 SELL / WAIT,classifier
ATLL.N0000,0.2060639783891318,🔻 SELL / WAIT,classifier
AUTO.N0000,0.12166759880807619,🔻 SELL / WAIT,classifier
BALA.N0000,0.15109732838493956,🔻 SELL / WAIT,classifier
BBH.N0000,0.29768000303294373,🔻 SELL / WAIT,classifier
BERU.N0000,0.20821200971808587,🔻 SELL / WAIT,classifier
BFL.N0000,0.2745964404686936,🔻 SELL / WAIT,classifier
BFN.N0000,0.14810824228921743,🔻 SELL / WAIT,classifier
BIL.N0000,0.13590311256651655,🔻 SELL / WAIT,classifier
BOGA.N0000,0.20454409216661082,🔻 SELL / WAIT,classifier
BOPL.N0000,0.11314817831344874,🔻 SELL / WAIT,classifier
BPPL.N0000,0.273805337642218,🔻 SELL / WAIT,classifier
BREW.N0000,0.10028675228574917,🔻 SELL / WAIT,classifier
BRR.N0000,0.2100967479551599,🔻 SELL / WAIT,classifier
BRWN.N0000,0.11679609784148497,🔻 SELL / WAIT,classifier
BUKI.N0000,0.11373478614568877,🔻 SELL / WAIT,classifier
CABO.N0000,0.11830432037361063,🔻 SELL / WAIT,classifier
CALF.N0000,0.15161131736127623,🔻 SELL / WAIT,classifier
CALH.N0000,0.3520837461591359,🔻 SELL / WAIT,classifier
CALT.N0000,0.19244089288201452,🔻 SELL / WAIT,classifier
CARE.N0000,0.1915133537970386,🔻 SELL / WAIT,classifier
CARG.N0000,0.18007612654923394,🔻 SELL / WAIT,classifier
CARS.N0000,0.3730190104429704,🔻 SELL / WAIT,classifier
CBNK.N0000,0.1303614545830749,🔻 SELL / WAIT,classifier
CCS.N0000,0.24545402645910455,🔻 SELL / WAIT,classifier
CDB.N0000,0.24655159378701036,🔻 SELL / WAIT,classifier
CDB.X0000,0.349731642809434,🔻 SELL / WAIT,classifier
CERA.N0000,0.09504589617435141,🔻 SELL / WAIT,classifier
CFI.N0000,0.23823062828614677,🔻 SELL / WAIT,classifier
CFIN.N0000,0.12712328453926353,🔻 SELL / WAIT,classifier
CFLB.N0000,0.16452364190710753,🔻 SELL / WAIT,classifier
CFVF.N0000,0.13161572874485283,🔻 SELL / WAIT,classifier
CHL.N0000,0.46876672670669517,⚖️ HOLD,classifier
CHL.X0000,0.1120266837955804,🔻 SELL / WAIT,classifier
CHMX.N0000,0.15026801212178098,🔻 SELL / WAIT,classifier
CHOT.N0000,0.3827825987714802,🔻 SELL / WAIT,classifier
CIC.N0000,0.2065581489864672,🔻 SELL / WAIT,classifier
CIC.X0000,0.1820729617126257,🔻 SELL / WAIT,classifier
CIND.N0000,0.29070650095888345,🔻 SELL / WAIT,classifier
CINS.N0000,0.28583466588004797,🔻 SELL / WAIT,classifier
CINS.X0000,0.16238710917986027,🔻 SELL / WAIT,classifier
CINV.N0000,0.13679774088538643,🔻 SELL / WAIT,classifier
CIT.N0000,0.30368094553230673,🔻 SELL / WAIT,classifier
CITH.N0000,0.13250044902643918,🔻 SELL / WAIT,classifier
CITW.N0000,0.15024775857768427,🔻 SELL / WAIT,classifier
CLND.N0000,0.27060654908711296,🔻 SELL / WAIT,classifier
COCO.N0000,0.2588177029705117,🔻 SELL / WAIT,classifier
COCO.X0000,0.2090985800291916,🔻 SELL / WAIT,classifier
COCR.N0000,0.1464359899090142,🔻 SELL / WAIT,classifier
