security,regime,signal_kmeans,score_x,model_x,score_y,signal_classifier,model_y,transformer_avg_score,transformer_last_score,buy_ratio,sell_ratio,hold_ratio,total_signals,transformer_momentum,signal_transformer,final_signal
BUKI.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1137347861456887,SELL,classifier,0.3486355323167074,0.3470280468463897,0.0476190476190476,0.2619047619047619,0.6904761904761905,42,Neutral,HOLD,⚖️ HOLD
LDEV.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.2120826467891678,SELL,classifier,0.3415006564723121,0.3287752866744995,0.037037037037037,0.5,0.4629629629629629,54,Neutral,HOLD,⚖️ HOLD
LVEN.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.2601094340804548,SELL,classifier,0.3542444120954584,0.3719498217105865,0.1851851851851851,0.2592592592592592,0.5555555555555556,54,Neutral,HOLD,⚖️ HOLD
AGPL.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1768392759219833,SELL,classifier,0.3442589016455524,0.3287378549575805,0.0754716981132075,0.3018867924528302,0.6226415094339622,53,Neutral,HOLD,⚖️ HOLD
AMSL.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1961609158641375,SELL,classifier,0.367616593837738,0.3753781318664551,0.2608695652173913,0.0,0.7391304347826086,46,Neutral,HOLD,⚖️ HOLD
NEH.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1479162335506139,SELL,classifier,0.3505038606083911,0.3460854291915893,0.0869565217391304,0.2608695652173913,0.6521739130434783,23,Neutral,HOLD,⚖️ HOLD
CALF.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1516113173612762,SELL,classifier,0.3553247001436022,0.3245361745357513,0.0444444444444444,0.1555555555555555,0.8,45,Neutral,HOLD,⚖️ HOLD
MGT.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.183744708090551,SELL,classifier,0.3387634003984517,0.3094052970409393,0.0344827586206896,0.396551724137931,0.5689655172413793,58,Neutral,HOLD,⚖️ HOLD
SOY.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.1031888620337667,SELL,classifier,0.3499755475081895,0.3195944726467132,0.1052631578947368,0.2894736842105263,0.6052631578947368,38,Neutral,HOLD,⚖️ HOLD
RHTL.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.3659942562179771,SELL,classifier,0.3700695541642961,0.3769960403442383,0.2142857142857142,0.0,0.7857142857142857,42,Neutral,HOLD,⚖️ HOLD
ATL.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.3327691375761735,SELL,classifier,0.3511216290868245,0.3081048429012298,0.1346153846153846,0.25,0.6153846153846154,52,Neutral,HOLD,⚖️ HOLD
CIND.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.2907065009588834,SELL,classifier,0.3554883592802545,0.3434157967567444,0.0434782608695652,0.0434782608695652,0.9130434782608696,46,Neutral,HOLD,⚖️ HOLD
CSLK.N0000,🚀 Retail Momentum,HOLD,,kmeans,0.3339564971710329,SELL,classifier,0.3425479080787925,0.321939617395401,0.0232558139534883,0.3023255813953488,0.6744186046511628,43,Neutral,HOLD,⚖️ HOLD
